Temperaturmålinger fra Åbjøra.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Tid,Ug,Pg,Qg,If,Spor-temp,Blikk-temp,W-luft temp,K-luft temp,K vann inn,K vann ut,It
,3/13/2017 7:24,10.550977,89.821877,13.350391,887.109375,66.507422,52.760742,31.622461,18.09668,3.823242,5.862305,4969.053753
,3/13/2017 7:25,10.550977,89.821877,13.417423,887.109375,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,4969.594335
,3/13/2017 7:26,10.550977,89.821877,13.797268,887.109375,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,4972.707601
,3/13/2017 7:27,10.550977,89.821877,13.790751,887.109375,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,4972.65347
,3/13/2017 7:28,10.550977,89.821877,13.406254,887.109375,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,4969.504078
,3/13/2017 7:29,10.550977,89.821877,13.082266,887.109375,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,4966.91795
,3/13/2017 7:30,10.550977,90.068589,14.008598,890.214844,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,4987.815735
,3/13/2017 7:31,10.550977,90.101173,14.13242,890.625,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,4990.622981
,3/13/2017 7:32,10.550977,90.315301,13.704164,890.625,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,4998.629636
,3/13/2017 7:33,10.550977,90.38047,13.573826,890.625,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,5001.091129
,3/13/2017 7:34,10.550977,90.38047,13.821473,890.625,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,5003.121707
,3/13/2017 7:35,10.550977,90.38047,13.964848,890.625,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,5004.313704
,3/13/2017 7:36,10.550977,90.43633,13.964848,892.890625,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,5007.334542
,3/13/2017 7:37,10.550977,90.939064,14.174319,896.777344,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,5036.276238
,3/13/2017 7:38,10.550977,90.939064,14.565333,898.828125,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,5039.615755
,3/13/2017 7:39,10.550977,91.018198,14.82601,900.986328,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,5046.165166
,3/13/2017 7:40,10.550977,91.218361,14.917248,904.921875,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,5057.779273
,3/13/2017 7:41,10.550977,91.218361,14.597919,898.828125,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,5054.988612
,3/13/2017 7:42,10.550977,91.218361,14.97031,899.101562,66.779297,52.760742,32.370117,18.09668,3.823242,5.862305,5058.248688
,3/13/2017 7:43,10.550977,91.218361,14.97031,902.929688,66.779297,54.018164,32.370117,18.09668,3.823242,5.862305,5058.248688
,3/13/2017 7:44,10.550977,91.218361,14.97031,902.929688,66.779297,54.799805,32.370117,18.09668,3.823242,5.862305,5058.248688
,3/13/2017 7:45,10.550977,91.218361,15.235642,902.929688,66.779297,54.799805,32.370117,18.09668,3.823242,5.862305,5060.6203
,3/13/2017 7:46,10.550977,91.218361,15.290572,898.271484,66.779297,54.799805,32.370117,18.09668,3.823242,5.862305,5061.116345
,3/13/2017 7:47,10.550977,91.218361,15.057827,897.65625,67.391016,54.799805,32.370117,18.09668,3.823242,5.862305,5059.026457
,3/13/2017 7:48,10.550977,91.218361,14.914455,900.292969,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5057.754609
,3/13/2017 7:49,10.550977,91.218361,14.914455,901.171875,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5057.754609
,3/13/2017 7:50,10.550977,91.218361,14.914455,901.171875,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5057.754609
,3/13/2017 7:51,10.550977,91.218361,14.914455,901.171875,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5057.754609
,3/13/2017 7:52,10.550977,91.218361,14.914455,901.171875,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5057.754609
,3/13/2017 7:53,10.550977,91.218361,13.693927,897.998047,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5047.408165
,3/13/2017 7:54,10.550977,91.218361,13.771198,894.53125,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5048.037622
,3/13/2017 7:55,10.550977,91.218361,13.68834,896.484375,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5047.362787
,3/13/2017 7:56,10.550977,91.218361,14.09332,896.484375,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5050.698949
,3/13/2017 7:57,10.550977,91.218361,14.29721,896.923828,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5052.414516
,3/13/2017 7:58,10.550977,91.218361,13.998363,899.121094,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5049.908178
,3/13/2017 7:59,10.550977,91.218361,14.275793,895.898438,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5052.233178
,3/13/2017 8:00,10.550977,93.285156,13.573826,900,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5158.327001
,3/13/2017 8:01,10.550977,94.96094,14.10449,908.203125,68.818359,54.799805,32.370117,18.09668,3.823242,5.862305,5253.274625
,3/13/2017 8:02,10.550977,95.18438,14.13242,912.773438,68.818359,54.799805,33.32168,18.09668,3.823242,5.862305,5265.593151
,3/13/2017 8:03,10.550977,95.18438,13.713477,913.476562,68.818359,54.799805,34.40918,18.09668,3.823242,5.862305,5262.275207
,3/13/2017 8:04,10.550977,95.18438,13.964846,913.476562,68.818359,54.799805,34.40918,18.09668,3.823242,5.862305,5264.25427
,3/13/2017 8:05,10.550977,95.18438,14.076565,913.476562,68.818359,54.799805,34.40918,18.09668,3.823242,5.862305,5265.145145
,3/13/2017 8:06,10.550977,95.18438,14.076565,913.476562,68.818359,54.799805,34.40918,18.09668,3.823242,5.862305,5265.145145
,3/13/2017 8:07,10.550977,95.18438,14.076565,913.476562,69.667969,54.799805,34.40918,18.09668,3.823242,5.862305,5265.145145
,3/13/2017 8:08,10.550977,95.18438,14.076565,913.476562,70.857422,54.799805,34.40918,18.09668,3.823242,5.862305,5265.145145
,3/13/2017 8:09,10.550977,95.18438,14.076565,911.367188,70.857422,54.799805,34.40918,18.87832,3.823242,5.862305,5265.145145
,3/13/2017 8:10,10.550977,95.18438,14.076565,909.433594,70.857422,54.799805,34.40918,20.135742,3.823242,5.862305,5265.145145
,3/13/2017 8:11,10.550977,95.18438,14.076565,911.71875,70.857422,54.799805,34.40918,20.135742,3.823242,5.862305,5265.145145
,3/13/2017 8:12,10.550977,95.18438,14.076565,911.71875,70.857422,54.799805,34.40918,20.135742,3.823242,5.862305,5265.145145
,3/13/2017 8:13,10.550977,95.18438,14.076565,911.71875,70.857422,54.799805,34.40918,20.135742,3.823242,5.862305,5265.145145
,3/13/2017 8:14,10.550977,95.18438,14.076565,911.71875,70.857422,54.799805,34.40918,20.135742,3.823242,5.862305,5265.145145
,3/13/2017 8:15,10.550977,95.18438,14.065393,911.71875,70.857422,55.887305,34.40918,20.135742,3.823242,5.862305,5265.055744
,3/13/2017 8:16,10.550977,95.18438,14.434061,908.203125,70.857422,56.838867,34.40918,20.135742,3.823242,5.862305,5268.042565
,3/13/2017 8:17,10.550977,95.18438,14.691013,913.212891,70.857422,56.838867,34.40918,20.135742,3.823242,5.862305,5270.168968
,3/13/2017 8:18,10.550977,95.18438,14.151039,907.783203,70.857422,56.838867,34.40918,20.135742,3.823242,5.862305,5265.742878
,3/13/2017 8:19,10.550977,95.107107,14.234828,912.1875,70.857422,56.838867,34.40918,20.135742,3.823242,5.862305,5262.23722
,3/13/2017 8:20,10.550977,95.128517,14.13242,913.476562,70.857422,56.838867,34.40918,20.135742,3.823242,5.862305,5262.569489
,3/13/2017 8:21,10.550977,94.854807,13.85871,908.398438,70.857422,56.838867,34.40918,20.135742,3.823242,5.862305,5245.568904
,3/13/2017 8:22,10.550977,94.737503,13.948087,908.320312,70.857422,56.838867,34.40918,20.135742,3.823242,5.862305,5239.927675
,3/13/2017 8:23,10.550977,94.737503,14.076565,909.960938,70.857422,56.838867,34.40918,20.135742,3.823242,5.862305,5240.956318
,3/13/2017 8:24,10.550977,94.737503,14.076565,909.960938,70.857422,56.838867,34.40918,20.135742,3.823242,5.862305,5240.956318
,3/13/2017 8:25,10.550977,94.737503,14.197593,909.960938,71.571094,56.838867,34.40918,20.135742,3.823242,5.862305,5241.933753
,3/13/2017 8:26,10.550977,94.737503,14.355862,909.960938,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5243.224297
,3/13/2017 8:27,10.550977,94.737503,14.355862,911.054688,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5243.224297
,3/13/2017 8:28,10.550977,94.737503,14.259038,913.125,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5242.433121
,3/13/2017 8:29,10.550977,94.737503,13.967637,909.84375,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5240.083604
,3/13/2017 8:30,10.550977,94.737503,14.299999,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5242.767186
,3/13/2017 8:31,10.550977,94.737503,14.299999,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5242.767186
,3/13/2017 8:32,10.550977,94.737503,14.299999,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5242.767186
,3/13/2017 8:33,10.550977,95.00749,14.299999,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5257.375879
,3/13/2017 8:34,10.550977,95.0168,14.299999,909.267578,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5257.879649
,3/13/2017 8:35,10.550977,95.0168,14.299999,912.070312,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5257.879649
,3/13/2017 8:36,10.550977,95.0168,14.299999,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5257.879649
,3/13/2017 8:37,10.550977,95.0168,14.299999,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5257.879649
,3/13/2017 8:38,10.550977,95.0168,14.299999,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5257.879649
,3/13/2017 8:39,10.550977,95.0168,14.484337,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5259.39029
,3/13/2017 8:40,10.550977,95.0168,14.392168,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5258.632605
,3/13/2017 8:41,10.550977,95.0168,14.13242,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5256.522766
,3/13/2017 8:42,10.550977,95.0168,14.13242,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5256.522766
,3/13/2017 8:43,10.550977,95.0168,14.13242,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5256.522766
,3/13/2017 8:44,10.550977,95.0168,14.217141,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5257.206795
,3/13/2017 8:45,10.550977,95.0168,14.389378,912.890625,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5258.609744
,3/13/2017 8:46,10.550977,94.98887,13.666928,912.597656,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5251.323085
,3/13/2017 8:47,10.550977,94.681641,14.059807,909.316406,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5237.797986
,3/13/2017 8:48,10.550977,94.681641,13.573826,905.859375,72.896484,56.838867,34.40918,20.135742,3.823242,5.862305,5233.957987
,3/13/2017 8:49,10.550977,94.681641,13.573826,905.859375,72.896484,56.838867,36.142383,20.135742,3.823242,5.862305,5233.957987
,3/13/2017 8:50,10.550977,94.681641,13.573826,905.859375,72.896484,56.838867,36.448242,20.135742,3.823242,5.862305,5233.957987
,3/13/2017 8:51,10.550977,94.108155,13.573826,905.859375,72.896484,57.722461,36.448242,20.135742,3.823242,5.862305,5202.896295
,3/13/2017 8:52,10.550977,94.067192,13.573826,905.859375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5200.677765
,3/13/2017 8:53,10.550977,94.067192,13.573826,905.859375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5200.677765
,3/13/2017 8:54,10.550977,94.067192,13.573826,905.859375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5200.677765
,3/13/2017 8:55,10.550977,94.067192,13.758163,905.859375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5202.127961
,3/13/2017 8:56,10.550977,94.067192,13.638998,905.859375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5201.18829
,3/13/2017 8:57,10.550977,94.067192,13.519831,905.859375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5200.25661
,3/13/2017 8:58,10.550977,94.067192,13.741405,905.859375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5201.995332
,3/13/2017 8:59,10.550977,94.067192,13.598965,905.859375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5200.874407
,3/13/2017 9:00,10.550977,91.67641,13.09344,893.886719,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5067.446138
,3/13/2017 9:01,10.550977,89.674779,12.518089,883.300781,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4954.590508
,3/13/2017 9:02,10.550977,89.591922,12.233204,878.320312,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4947.96705
,3/13/2017 9:03,10.550977,89.263283,12.280684,878.408203,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4930.503267
,3/13/2017 9:04,10.550977,89.263283,12.84766,883.59375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4934.827512
,3/13/2017 9:05,10.550977,89.263283,12.84766,878.583984,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4934.827512
,3/13/2017 9:06,10.550977,89.263283,12.84766,878.320312,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4934.827512
,3/13/2017 9:07,10.550977,89.263283,12.84766,881.601562,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4934.827512
,3/13/2017 9:08,10.550977,89.263283,13.224709,882.421875,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4937.809037
,3/13/2017 9:09,10.550977,89.263283,13.121366,882.421875,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4936.983451
,3/13/2017 9:10,10.550977,89.435516,13.015232,882.421875,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4945.468345
,3/13/2017 9:11,10.550977,89.54258,13.015232,882.421875,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4951.265899
,3/13/2017 9:12,10.550977,89.54258,13.015232,882.421875,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4951.265899
,3/13/2017 9:13,10.550977,89.54258,13.015232,882.421875,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4951.265899
,3/13/2017 9:14,10.550977,89.54258,13.015232,882.421875,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4951.265899
,3/13/2017 9:15,10.550977,89.54258,13.141847,883.359375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4952.26723
,3/13/2017 9:16,10.550977,89.603094,13.462109,885.9375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4958.116908
,3/13/2017 9:17,10.550977,89.821877,13.462109,885.9375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4969.956177
,3/13/2017 9:18,10.550977,90.036004,13.462109,885.9375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4981.544104
,3/13/2017 9:19,10.550977,90.38047,13.462109,885.986328,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5000.186859
,3/13/2017 9:20,10.550977,90.38047,13.462109,888.867188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5000.186859
,3/13/2017 9:21,10.550977,90.38047,13.462109,888.867188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5000.186859
,3/13/2017 9:22,10.550977,90.38047,13.462109,888.867188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5000.186859
,3/13/2017 9:23,10.550977,90.112343,13.059924,886.054688,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4982.471352
,3/13/2017 9:24,10.550977,90.045311,13.259155,887.548828,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4980.417809
,3/13/2017 9:25,10.550977,90.045311,13.350391,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4981.147552
,3/13/2017 9:26,10.550977,90.217544,13.350391,890.449219,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4990.470438
,3/13/2017 9:27,10.550977,90.324608,13.350391,891.796875,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4996.265951
,3/13/2017 9:28,10.550977,90.324608,13.350391,890.15625,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4996.265951
,3/13/2017 9:29,10.550977,90.324608,13.350391,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4996.265951
,3/13/2017 9:30,10.550977,90.422362,13.350391,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5001.55763
,3/13/2017 9:31,10.550977,90.493117,13.350391,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5005.387858
,3/13/2017 9:32,10.550977,90.212891,13.350391,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4990.218568
,3/13/2017 9:33,10.550977,90.212891,13.350391,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4990.218568
,3/13/2017 9:34,10.550977,90.212891,13.316875,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4989.950413
,3/13/2017 9:35,10.550977,90.212891,13.015232,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4987.566723
,3/13/2017 9:36,10.550977,90.212891,13.015232,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4987.566723
,3/13/2017 9:37,10.550977,90.212891,13.015232,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4987.566723
,3/13/2017 9:38,10.550977,90.212891,13.015232,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4987.566723
,3/13/2017 9:39,10.550977,90.212891,13.288946,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4989.727462
,3/13/2017 9:40,10.550977,90.212891,13.350391,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4990.218568
,3/13/2017 9:41,10.550977,90.212891,13.350391,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4990.218568
,3/13/2017 9:42,10.550977,90.212891,13.350391,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4990.218568
,3/13/2017 9:43,10.550977,90.212891,13.504005,888.28125,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4991.456042
,3/13/2017 9:44,10.550977,90.212891,13.629688,889.697266,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4992.47881
,3/13/2017 9:45,10.550977,90.212891,13.490039,889.101562,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4991.342963
,3/13/2017 9:46,10.550977,90.212891,13.392283,887.783203,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4990.554665
,3/13/2017 9:47,10.550977,90.212891,13.463039,889.550781,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4991.124677
,3/13/2017 9:48,10.550977,90.212891,13.182812,885.351562,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4988.884398
,3/13/2017 9:49,10.550977,90.212891,13.678098,890.371094,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4992.875226
,3/13/2017 9:50,10.550977,90.212891,13.629688,889.0625,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4992.47881
,3/13/2017 9:51,10.550977,90.212891,13.629688,891.796875,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4992.47881
,3/13/2017 9:52,10.550977,90.212891,13.629688,891.796875,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4992.47881
,3/13/2017 9:53,10.550977,90.212891,13.629688,891.796875,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,4992.47881
,3/13/2017 9:54,10.550977,90.508948,13.629688,894.384766,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5008.497867
,3/13/2017 9:55,10.550977,90.54805,14.048631,894.726562,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5014.077201
,3/13/2017 9:56,10.550977,90.54805,13.746992,892.089844,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5011.573141
,3/13/2017 9:57,10.550977,90.54805,13.858714,894.414062,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5012.494411
,3/13/2017 9:58,10.550977,90.54805,13.964848,895.898438,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5013.37635
,3/13/2017 9:59,10.550977,90.732383,13.964848,895.898438,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5023.34544
,3/13/2017 10:00,10.550977,91.191361,14.180834,899.013672,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5049.972459
,3/13/2017 10:01,10.550977,91.665237,14.411716,902.34375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5077.543465
,3/13/2017 10:02,10.550977,92.130732,14.411716,902.34375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5102.707826
,3/13/2017 10:03,10.550977,92.223831,14.411716,902.34375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5107.741064
,3/13/2017 10:04,10.550977,92.223831,14.411716,903.398438,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5107.741064
,3/13/2017 10:05,10.550977,92.223831,14.411716,907.617188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5107.741064
,3/13/2017 10:06,10.550977,92.223831,14.444302,907.617188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5108.016671
,3/13/2017 10:07,10.550977,92.223831,14.802738,907.617188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5111.088337
,3/13/2017 10:08,10.550977,92.223831,14.802738,907.617188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5111.088337
,3/13/2017 10:09,10.550977,92.223831,15.06807,907.617188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5113.409406
,3/13/2017 10:10,10.550977,92.475198,15.082035,907.617188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5127.10766
,3/13/2017 10:11,10.550977,92.503128,15.082035,907.617188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5128.616068
,3/13/2017 10:12,10.550977,92.949072,15.082035,911.572266,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5152.701638
,3/13/2017 10:13,10.550977,92.894142,15.082035,910.087891,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5149.734691
,3/13/2017 10:14,10.550977,92.894142,14.806461,908.789062,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5147.339601
,3/13/2017 10:15,10.550977,92.894142,14.850216,910.664062,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5147.717013
,3/13/2017 10:16,10.550977,92.32065,15.026173,909.189453,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5118.269291
,3/13/2017 10:17,10.550977,92.279686,15.026173,905.859375,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5116.056864
,3/13/2017 10:18,10.550977,92.279686,14.674258,904.423828,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5112.997308
,3/13/2017 10:19,10.550977,92.184726,14.147317,901.757812,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5103.41222
,3/13/2017 10:20,10.550977,91.944534,14.467579,901.757812,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5093.115968
,3/13/2017 10:21,10.550977,91.888674,14.37448,901.757812,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5089.306633
,3/13/2017 10:22,10.550977,91.609375,13.908985,901.464844,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5070.321502
,3/13/2017 10:23,10.550977,91.609375,13.908985,898.242188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5070.321502
,3/13/2017 10:24,10.550977,91.609375,13.908985,898.242188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5070.321502
,3/13/2017 10:25,10.550977,91.609375,14.227386,898.242188,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5072.966085
,3/13/2017 10:26,10.550977,91.313324,14.195729,895.195312,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5056.692271
,3/13/2017 10:27,10.550977,91.193226,13.735822,894.726562,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5046.388964
,3/13/2017 10:28,10.550977,91.013541,13.797268,894.726562,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5037.169333
,3/13/2017 10:29,10.550977,91.136435,13.797268,894.726562,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5043.818237
,3/13/2017 10:30,10.550977,91.441801,13.797268,897.1875,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5060.340249
,3/13/2017 10:31,10.550977,91.55352,14.07377,901.015625,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5068.66195
,3/13/2017 10:32,10.550977,91.693169,14.299999,902.929688,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5078.107782
,3/13/2017 10:33,10.550977,91.832817,14.057942,899.023438,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5083.637068
,3/13/2017 10:34,10.550977,91.709925,13.741405,894.990234,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5074.394408
,3/13/2017 10:35,10.550977,91.497658,13.741405,897.65625,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5062.907664
,3/13/2017 10:36,10.550977,91.544207,13.741405,897.65625,72.896484,58.87793,36.448242,20.135742,3.823242,5.862305,5065.426594
,3/13/2017 10:37,10.550977,91.564689,13.7833,897.65625,72.896484,58.87793,36.448242,20.135742,3.823242,7.357617,5066.875696
,3/13/2017 10:38,10.550977,91.944534,13.988118,897.65625,72.896484,58.87793,36.448242,20.135742,3.823242,7.901367,5089.103853
,3/13/2017 10:39,10.550977,91.895193,13.629688,897.65625,72.896484,58.87793,36.448242,20.135742,3.823242,7.901367,5083.520114
,3/13/2017 10:40,10.550977,91.832817,13.629688,897.65625,72.896484,58.87793,36.448242,20.135742,3.823242,7.901367,5080.143853
,3/13/2017 10:41,10.550977,91.832817,13.629688,897.65625,72.896484,58.87793,36.448242,20.135742,3.823242,7.901367,5080.143853
,3/13/2017 10:42,10.550977,91.832817,13.284292,897.65625,72.896484,58.87793,36.448242,20.135742,3.823242,7.901367,5077.403542
,3/13/2017 10:43,10.550977,91.832817,13.694859,897.65625,72.896484,58.87793,36.448242,20.135742,3.823242,7.901367,5080.668627
,3/13/2017 10:44,10.550977,91.832817,13.797268,897.65625,72.896484,58.87793,36.448242,20.135742,3.823242,7.901367,5081.498198
,3/13/2017 10:45,10.550977,91.832817,13.988121,897.65625,72.896484,58.87793,36.448242,20.135742,3.823242,7.901367,5083.060339
,3/13/2017 10:46,10.550977,91.548863,13.373665,895.195312,72.896484,58.87793,36.448242,20.135742,3.823242,7.901367,5062.73071
,3/13/2017 10:47,10.550977,91.497658,13.182812,893.554688,72.896484,58.87793,36.448242,20.135742,3.823242,7.901367,5058.458352
